"KEY";"default";"nb"
"no.nibio.vips.2_0.models.DELIARADIC.description.age";;
"no.nibio.vips.2_0.models.DELIARADIC.description.assumptions";;
"no.nibio.vips.2_0.models.DELIARADIC.description.created_by";"Dr. Tor J. Johansen, NIBIO";"Dr. Tor J. Johansen, NIBIO"
"no.nibio.vips.2_0.models.DELIARADIC.description.other";"The model determines the flight period. It gives information about the expected time of the first 
oviposition and continued oviposition of the cabbage maggot in cruciferous crops. The model only 
applies for cabbage maggot, not turnip fly.

Be aware that in areas with field covers (plastic, single or double non-woven covers, etc.) with 
early crops the preceding season (either on the current field or neighboring fields), the flight 
period can start earlier due to higher soil temperature under the covers.

This model should be used in combination with direct observations of eggs in the field. This is 
due to large variability and to get an idea of the severity of attack.
";"Modellen er en svermetidspunktmodell, og gir informasjon om antatt tid for begynnende og fortsatt egglegging hos liten kålflue i kålvekster. Modellen gjelder kun liten kålflue (ikke stor kålflue).

Det benyttes historiske værdata og værprognoser (2 dagers) i modellen. Målte parametere som inngår i modellen er standard lufttemperatur (TM) eller jordtemperatur i 10 cm (TMJ 10), timesverdier. Jordtemperatur benyttes dersom denne er tilgjengelig. Beregnede parametere: Døgnmiddelverdier med 4 °C basistemperatur (dvs. døgnmiddel minus 4 °C). 4 °C er en teoretisk beregnet nedre temperatursum for post-diapauseutvikling.

Grunnlaget for varslingen er data fra studier av klekke og eggleggingstid hos kålfluene i Norgesprosjektet (LR, 1999-2001), Nye metoder for bekjempelse av kålfluer (forskerprosjekt, NFR, 2004-2007) samt et brukerstyrt prosjekt i regi av Norges Gartnerforbund (2005-2007). Dette er publisert i Johansen og Meadow (2002, 2005, 2006), Johansen (2007) og Meadow m. flere (2008). Kålfluene begynner å legge egg 5-7 dager etter klekking. Våre data tilsier at begynnende egglegging i gjennomsnitt krever en temperatursum på rundt 160 graddager (døgngrader) basert på jordtemperaturer (10 cm) (døgngrader > 4 °C). Basert på standard lufttemperaturer (2 m over bakken) de samme stedene, ble begynnende egglegging registrert når gjennomsnittlig temperatursum passerte ca 210 graddager. Resultatene understøttes av britiske observasjoner (Collier og Finch, 1985, 179 og 230 graddager til 50 % klekking, for jord og lufttemperaturer). Våre beregninger viste til dels stor variasjon og varslingen vil dermed bare være rådgivende. Bruk av denne varslingsmodellen bør kombineres med direkte eggobservasjoner i åkeren for å få begrep om angrepsgraden også"
"no.nibio.vips.2_0.models.DELIARADIC.execution.input_schema.properties.configParameters.properties.timeEnd.title";"End date of calculation (YYYY-MM-DD)";"Siste beregningsdato"
"no.nibio.vips.2_0.models.DELIARADIC.execution.input_schema.properties.configParameters.properties.timeStart.title";"Start date of calculation (YYYY-MM-DD)";"Første beregningsdato"
"no.nibio.vips.2_0.models.DELIARADIC.execution.input_schema.properties.configParameters.properties.timeZone.title";"Time zone (e.g. Europe/Oslo)";"Tidssone"
"no.nibio.vips.2_0.models.DELIARADIC.execution.input_schema.properties.configParameters.title";"Configuration parameters";"Konfigurasjonsparametre"
"no.nibio.vips.2_0.models.DELIARADIC.execution.input_schema.properties.modelId.description";"Must be DELIARADIC";"Må være DELIARADIC"
"no.nibio.vips.2_0.models.DELIARADIC.execution.input_schema.properties.modelId.title";"Model Id";"Modell-id"
